Rank	Name	Real Time	Forbes 400*	Age	Residence	Source
346	Jon Stryker	$1.94 B	$1.8 B	56	Kalamazoo, MI	medical equipment
347	Nelson Peltz	$1.93 B	$1.8 B	72	Bedford, NY	investments
348	Phillip Ruffin	$1.92 B	$2.5 B	79	Las Vegas, NV	casinos, real estate
349	Marc Lasry	$1.91 B	$1.8 B	54	New York, NY	hedge funds
350	Christopher Cline	$1.91 B	$1.9 B	57	North Palm Beach, FL	coal
351	Stewart Rahr	$1.91 B	$1.9 B	68	New York, NY	drug distribution
352	Scott Cook	$1.9 B	$1.85 B	62	Woodside, CA	software
353	John Farber	$1.88 B	$2 B	89	New York, NY	chemicals
354	Bob Parsons	$1.87 B	$1.9 B	64	Scottsdale, AZ	web hosting
355	Rodney Sacks	$1.86 B	n/a	-	-	energy drinks
356	Paul Singer	$1.86 B	$1.9 B	70	New York, NY	hedge funds
357	Kavitark Ram Shriram	$1.85 B	$1.9 B	58	Menlo Park, CA	venture capital, Google
358	Craig McCaw	$1.85 B	$1.9 B	65	Hunts Point, WA	telecom
359	Linda Pritzker	$1.85 B	$1.85 B	61	St. Ignatius, MT	hotels, investments
360	Thomas Secunda	$1.84 B	$1.75 B	60	Croton-on-Hudson, NY	Bloomberg
361	Joyce Raley Teel	$1.82 B	n/a	84	Sacramento, CA	supermarkets
362	Gary Burrell	$1.81 B	$1.8 B	77	Spring Hill, KS	navigation equipment
363	David Gottesman	$1.81 B	$2 B	88	Rye, NY	investments
364	Mario Gabelli	$1.81 B	$1.65 B	72	Greenwich, CT	money management
365	Kenneth Feld & family	$1.8 B	$1.8 B	66	Tampa, FL	circus, live entertainment
366	Bruce Nordstrom	$1.79 B	$1.55 B	81	Seattle, WA	department stores
367	Anne Gittinger	$1.79 B	$1.6 B	79	Seattle, WA	Nordstrom department stores
368	Daniel Harrison III	$1.79 B	n/a	66	Houston, TX	oil and gas
369	Billy Joe (Red) McCombs	$1.79 B	$2 B	87	San Antonio, TX	real estate, oil, cars
370	Hamilton James	$1.79 B	$1.7 B	63	New York, NY	investments
371	Neal Patterson	$1.79 B	$1.55 B	65	Loch Lloyd, MO	health IT
372	Jonathan Gray	$1.78 B	$1.6 B	45	New York, NY	investments
373	Richard Yuengling Jr	$1.78 B	n/a	71	Pottsville, PA	beer
374	Jennifer Pritzker	$1.78 B	$1.8 B	63	Chicago, IL	hotels, investments
375	Jonathan Nelson	$1.76 B	$1.6 B	58	Providence, RI	private equity
376	H. Ross Perot Jr	$1.75 B	$1.9 B	56	Dallas, TX	computer services, real estate
376	Louis Bacon	$1.75 B	$1.6 B	56	Oyster Bay, NY	hedge funds
376	Mark Walter	$1.75 B	$1.75 B	54	Chicago, IL	finance
379	Peter Peterson	$1.75 B	$1.7 B	88	New York, NY	investments
380	James Irsay	$1.74 B	$1.7 B	55	Carmel, IN	Indianapolis Colts
381	Manuel Moroun & family	$1.74 B	$1.7 B	87	Grosse Pointe Shores, MI	transportation
382	Jeffrey Lorberbaum	$1.74 B	n/a	60	Chattanooga, TN	flooring
383	Barbara Carlson Gage	$1.73 B	$1.6 B	72	Long Lake, MN	hotels, restaurants
383	Marilyn Carlson Nelson	$1.73 B	$1.6 B	75	Long Lake, MN	hotels, travel
385	Dan Snyder	$1.73 B	$1.7 B	50	Potomac, MD	Washington Redskins
386	David Walentas	$1.73 B	$1.7 B	76	New York, NY	real estate
387	Matt & Dan Walsh	$1.73 B	n/a	-	Chicago, IL	construction
388	Vincent Viola	$1.72 B	$1.7 B	58	New York, NY	electronic trading
389	Tor Peterson	$1.71 B	$2.3 B	50	Zug	commodities
